时间(s),温度(摄氏度)
114.5,154.9540803
115,155.1429954
115.5,155.3302608
116,155.5159241
116.5,155.7000332
117,155.8826356
117.5,156.0637792
118,156.2435116
118.5,156.4218806
119,156.5989338
119.5,156.7747189
120,156.9492837
120.5,157.1226758
121,157.294943
121.5,157.466133
122,157.6362935
122.5,157.8054722
123,157.9737168
123.5,158.141075
124,158.3080907
124.5,158.4852009
125,158.6622534
125.5,158.8391367
126,159.0159063
126.5,159.1926176
127,159.369326
127.5,159.546087
128,159.7229559
128.5,159.8999881
129,160.0772392
129.5,160.2547644
130,160.4326193
130.5,160.6108592
131,160.7895396
131.5,160.9687159
132,161.1484435
132.5,161.3287778
133,161.5097742
133.5,161.6914882
134,161.8739752
134.5,162.0572906
135,162.2414898
135.5,162.4266282
136,162.6127613
136.5,162.7999445
137,162.9882331
137.5,163.1776827
138,163.3683486
138.5,163.5602863
139,163.7535511
139.5,163.9481986
140,164.144284
140.5,164.3418629
141,164.5409906
141.5,164.7417226
142,164.9441142
142.5,165.148221
143,165.3540983
143.5,165.5618016
144,165.7713862
144.5,165.9829076
145,166.1964212
145.5,166.4119824
146,166.6296466
146.5,166.8494694
147,167.071506
147.5,167.2958119
148,167.5224425
148.5,167.7514532
149,167.9828995
149.5,168.2168368
150,168.4533205
150.5,168.692406
151,168.9341487
151.5,169.1786041
152,169.4258276
152.5,169.6758745
153,169.9288003
153.5,170.1846605
154,170.4435105
154.5,170.7054055
155,170.9704012
155.5,171.2385529
156,171.509916
156.5,171.784546
157,172.0624982
157.5,172.322362
158,172.5786239
158.5,172.8367135
159,173.096654
159.5,173.3584682
160,173.6221793
160.5,173.8878101
161,174.1553836
161.5,174.4249229
162,174.6964509
162.5,174.9699907
163,175.2455652
163.5,175.5231974
164,175.8029103
164.5,176.084727
165,176.3686703
165.5,176.6547633
166,176.943029
166.5,177.2334903
167,177.5261704
167.5,177.821092
168,178.1182783
168.5,178.4177523
169,178.7195369
169.5,179.023655
170,179.3301299
170.5,179.6389843
171,179.9502413
171.5,180.2639239
172,180.580055
172.5,180.8986578
173,181.2197551
173.5,181.5433699
174,181.8695253
174.5,182.1982442
175,182.5295497
175.5,182.8634647
176,183.2000122
176.5,183.5392152
177,183.8810967
177.5,184.2256797
178,184.5729871
178.5,184.9230421
179,185.2758675
179.5,185.6314863
180,185.9899217
180.5,186.3511964
181,186.7153336
181.5,187.0823562
182,187.4409977
182.5,187.7820829
183,188.12374
183.5,188.4659327
184,188.8086248
184.5,189.1517797
185,189.4953613
185.5,189.839333
186,190.1836587
186.5,190.528302
187,190.8732264
187.5,191.2183958
188,191.5637736
188.5,191.9093236
189,192.2550095
189.5,192.6007948
190,192.9466433
190.5,193.2925186
191,193.6383843
191.5,193.9842042
192,194.3299418
192.5,194.6755608
193,195.021025
193.5,195.3662978
194,195.7113431
194.5,196.0561243
195,196.4006053
195.5,196.7447497
196,197.088521
196.5,197.4318831
197,197.7747994
197.5,198.1172337
198,198.4591497
198.5,198.8005109
199,199.1412811
199.5,199.4814239
200,199.8209029
200.5,200.1596819
201,200.4977244
201.5,200.8525723
202,201.220305
202.5,201.5895114
203,201.9602128
203.5,202.33243
204,202.7061844
204.5,203.0814969
205,203.4583886
205.5,203.8368807
206,204.2169943
206.5,204.5987504
207,204.9821702
207.5,205.3672748
208,205.7540852
208.5,206.1426226
209,206.532908
209.5,206.9249625
210,207.3188074
210.5,207.7144636
211,208.1119522
211.5,208.5112944
212,208.9125112
212.5,209.3156238
213,209.7206533
213.5,210.1276207
214,210.5365471
214.5,210.9474537
215,211.3603615
215.5,211.7752917
216,212.1922654
216.5,212.6113036
217,213.0324274
217.5,213.455658
218,213.8810164
218.5,214.3085237
219,214.7382011
219.5,215.1700697
220,215.6041505
220.5,216.0404646
221,216.4441432
221.5,216.8394258
222,217.2336621
222.5,217.6267908
223,218.0187508
223.5,218.4094806
224,218.7989191
224.5,219.1870051
225,219.5736773
225.5,219.9588744
226,220.3425352
226.5,220.7245985
227,221.105003
227.5,221.4836874
228,221.8605905
228.5,222.2356512
229,222.608808
229.5,222.9799998
230,223.3491653
230.5,223.7162433
231,224.0811726
231.5,224.4438918
232,224.8043398
232.5,225.1624552
233,225.5181769
233.5,225.8714436
234,226.2221941
234.5,226.5703671
235,226.9159013
235.5,227.2587355
236,227.5988085
236.5,227.936059
237,228.2704257
237.5,228.6018475
238,228.9302631
238.5,229.2556112
239,229.5778306
239.5,229.89686
240,230.2129575
240.5,230.5333918
241,230.8510597
241.5,231.1659153
242,231.4779126
242.5,231.7870056
243,232.0931482
243.5,232.3962945
244,232.6963986
244.5,232.9934143
245,233.2872957
245.5,233.5779969
246,233.8654718
246.5,234.1496744
247,234.4305587
247.5,234.7080788
248,234.9821886
248.5,235.2528422
249,235.5199936
249.5,235.7835967
250,236.0436055
250.5,236.2999742
251,236.5526566
251.5,236.8016069
252,237.0467789
252.5,237.2881267
253,237.5256044
253.5,237.7591658
254,237.9887651
254.5,238.2143562
255,238.4358931
255.5,238.6533299
256,238.8666206
256.5,239.075719
257,239.2805794
257.5,239.4811556
258,239.6774017
258.5,239.8692716
259,240.0567195
259.5,240.2267548
260,240.3531269
260.5,240.4699045
261,240.5768805
261.5,240.6738482
262,240.7606006
262.5,240.8369308
263,240.9026319
263.5,240.957497
264,241.0013192
264.5,241.0338916
265,241.0550073
265.5,241.0644594
266,241.0620409
266.5,241.0475451
267,241.0207649
267.5,240.9814934
268,240.9295238
268.5,240.8646492
269,240.7866626
269.5,240.6953572
270,240.590526
270.5,240.4719622
271,240.3394588
271.5,240.1928089
272,240.0318056
272.5,239.8562421
273,239.6659113
273.5,239.4606065
274,239.2401207
274.5,239.0107373
275,238.7878905
275.5,238.5520121
276,238.3029839
276.5,238.0406876
277,237.7650048
277.5,237.4758173
278,237.1730068
278.5,236.8564549
279,236.5260434
279.5,236.181654
280,235.8231683
280.5,235.4504681
281,235.0634351
281.5,234.661951
282,234.2458974
282.5,233.8151562
283,233.3696089
283.5,232.9091373
284,232.433623
284.5,231.9429479
285,231.4369935
285.5,230.9156416
286,230.3787739
286.5,229.8262721
287,229.2580178
287.5,228.6738929
288,228.073779
288.5,227.4575577
289,226.8251108
289.5,226.1871674
290,225.5748301
290.5,224.9510413
291,224.3158469
291.5,223.6692928
292,223.0114249
292.5,222.3422891
293,221.6619312
293.5,220.9703972
294,220.2677328
294.5,219.553984
295,218.8291967
295.5,218.0934167
296,217.34669
296.5,216.5890623
297,215.8205797
297.5,215.0412878
298,214.2512327
298.5,213.4504603
299,212.6390163
299.5,211.8169467
300,210.9842974
300.5,210.1411142
301,209.287443
301.5,208.4233297
302,207.5488201
302.5,206.6639602
303,205.7687959
303.5,204.863373
304,203.9477373
304.5,203.0259228
305,202.1117705
305.5,201.1896566
306,200.2596945
306.5,199.3219978
307,198.3766803
307.5,197.4238553
308,196.4636365
308.5,195.4961375
309,194.5214719
309.5,193.5397532
310,192.551095
310.5,191.5556109
311,190.5534144
311.5,189.5446192
312,188.5293389
312.5,187.5076869
313,186.4797769
313.5,185.4457225
314,184.4056372
314.5,183.3596346
315,182.3078283
315.5,181.2503318
316,180.1872588
316.5,179.1187229
317,178.0448375
317.5,176.9657164
318,175.881473
318.5,174.7922209
319,173.6980737
319.5,172.5981691
320,171.4885223
320.5,170.373733
321,169.2538959
321.5,168.1291057
322,166.9994572
322.5,165.865045
323,164.7259639
323.5,163.5823086
324,162.4341738
324.5,161.2816543
325,160.1248448
325.5,158.9638399
326,157.7987345
326.5,156.6296233
327,155.4566009
327.5,154.279762
328,153.0992015
328.5,151.9150141
329,150.7272944
329.5,149.5361372
330,148.3416371
330.5,147.1438891
331,145.9429876
331.5,144.7390275
332,143.5321036
332.5,142.3223104
333,141.1097428
333.5,139.8944954
334,138.6766631
334.5,137.4561065
335,136.2311129
335.5,135.0024289
336,133.7698867
336.5,132.5333187
